========================================================
 GAIC e2e wrapper
========================================================
 data_dir              : data/GAIC/All
 image_root            : data/Publics/GAIC/images
 flat_image_dir        : data/GAIC/All/images
 bucket                : gaic_all
 run_tag               : gaic_full_260408_subjectfix_v1
 prepare_max_images    : 0
 prepare_num_workers   : 255 (cpu_cores=255)
 pseudo_tar_chunk_size : 256
 link_mode             : symlink
 skip_existing         : 0
 shared_gpu_ids        : 0,1,2,3 (workers=4)
 run_c1                : 0
 use_real_expensive    : 0
 run_c7_saliency       : 0 (priority=quality_first device=auto)
 gaic_generate_caps    : 0 (preset=server_quality backend=auto multi_gpu=1 gpu_ids=0,1,2,3 workers=4)
 run_c6                : 0
 run_vlm_teacher       : 0 (backend=heuristic fallback=none)
 run_training_labels   : 1 (policy=ignore)
 score_profile         : single_stage2 (overrides=<none>)
 training_debug_viz    : 1 (out=data/GAIC/All/artifacts/training_labels/gaic_full_260408_subjectfix_v1_leftover_ignore_monotonic/debug_visualizations_balanced50_bottomneg sample_size=50 seed=42)
 auto_leftover_variants: 0 (policies=keep_negative,promote_soft_positive)
 run_detailed_report   : 1
 run_gaic_benchmark    : 1 (sample_count=16 max_images=0)
 run_gaic_subject_ab   : 1 (run_tag=gaic_eval_gaic_full_260408_subjectfix_v1 sample_count=16 max_images=0)
 gaic_reference_json   : data/GAIC/All/gaic_reference_available.json
 gaic_train_ref_json   : data/Publics/GAIC/annotations_json/instances_train.json
 gaic_test_ref_json    : data/Publics/GAIC/annotations_json/instances_test.json
========================================================
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: start | image_root=/group-volume/users/jaden.ju/Sources/ImageCropping/data/Publics/GAIC/images | output_parquet=/group-volume/users/jaden.ju/Sources/ImageCropping/data/GAIC/All/filtered_gaic_all.parquet
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: start total=1238 unit=paths
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========>...............] 500/1238 (40.4%) | 0.1s<0.1s | images=498
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [==================>.....] 1000/1238 (80.8%) | 0.2s<0.0s | images=998
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:scan_images: [========================] 1238/1238 (100.0%) | 0.2s | images=1236
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset: scanned=1236 | num_workers=255 | captions=0
[progress 2026-04-08 03:02:52] prepare_gaic_curated_dataset:prepare_manifest_rows: start total=1236 unit=images
[progress 2026-04-08 03:03:03] prepare_gaic_curated_dataset:prepare_manifest_rows: [========>...............] 482/1236 (39.0%) | 10.2s<16.0s
[progress 2026-04-08 03:03:09] prepare_gaic_curated_dataset:prepare_manifest_rows: [==================>.....] 982/1236 (79.4%) | 16.6s<4.3s
[progress 2026-04-08 03:03:10] prepare_gaic_curated_dataset:prepare_manifest_rows: [========================] 1236/1236 (100.0%) | 17.9s
[progress 2026-04-08 03:03:10] prepare_gaic_curated_dataset:prepare_manifest_rows: [========================] 1236/1236 (100.0%) | 17.9s
[progress 2026-04-08 03:03:10] prepare_gaic_curated_dataset:load_annotation_payloads: start total=2 unit=files
[progress 2026-04-08 03:03:11] prepare_gaic_curated_dataset:load_annotation_payloads: [===========>............] 1/2 (50.0%) | 0.9s<0.9s | path=instances_train.json
[progress 2026-04-08 03:03:11] prepare_gaic_curated_dataset:load_annotation_payloads: [========================] 2/2 (100.0%) | 1.0s | path=instances_test.json
[progress 2026-04-08 03:03:11] prepare_gaic_curated_dataset:load_annotation_payloads: [========================] 2/2 (100.0%) | 1.0s | loaded=2
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:payloads: start total=2 unit=jsons
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:payloads: [===========>............] 1/2 (50.0%) | 0.1s<0.1s | path=instances_train.json matched_images=877
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:payloads: [========================] 2/2 (100.0%) | 0.1s | path=instances_test.json matched_images=118
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:payloads: [========================] 2/2 (100.0%) | 0.1s | images=995 anns=86098
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: start total=1236 unit=images
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [>.......................] 100/1236 (8.1%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [==>.....................] 200/1236 (16.2%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [====>...................] 300/1236 (24.3%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [======>.................] 400/1236 (32.4%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [========>...............] 500/1236 (40.5%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [==========>.............] 600/1236 (48.5%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [============>...........] 700/1236 (56.6%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [==============>.........] 800/1236 (64.7%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [================>.......] 900/1236 (72.8%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [==================>.....] 1000/1236 (80.9%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [====================>...] 1100/1236 (89.0%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [======================>.] 1200/1236 (97.1%) | 0.0s<0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [========================] 1236/1236 (100.0%) | 0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:images: [========================] 1236/1236 (100.0%) | 0.0s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: start total=86098 unit=annotations
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [........................] 1000/86098 (1.2%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [........................] 2000/86098 (2.3%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [........................] 3000/86098 (3.5%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [>.......................] 4000/86098 (4.6%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [>.......................] 5000/86098 (5.8%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [>.......................] 6000/86098 (7.0%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [>.......................] 7000/86098 (8.1%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=>......................] 8000/86098 (9.3%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=>......................] 9000/86098 (10.5%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=>......................] 10000/86098 (11.6%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==>.....................] 11000/86098 (12.8%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==>.....................] 12000/86098 (13.9%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==>.....................] 13000/86098 (15.1%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [==>.....................] 14000/86098 (16.3%) | 0.0s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===>....................] 15000/86098 (17.4%) | 0.1s<0.3s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===>....................] 16000/86098 (18.6%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [===>....................] 17000/86098 (19.7%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [====>...................] 18000/86098 (20.9%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [====>...................] 19000/86098 (22.1%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [====>...................] 20000/86098 (23.2%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [====>...................] 21000/86098 (24.4%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=====>..................] 22000/86098 (25.6%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=====>..................] 23000/86098 (26.7%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=====>..................] 24000/86098 (27.9%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [=====>..................] 25000/86098 (29.0%) | 0.1s<0.2s
[progress 2026-04-08 03:03:12] prepare_gaic_curated_dataset:build_reference:annotations: [======>.................] 26000/86098 (30.2%) | 0.1s<0.2s
